# HELP go_gc_duration_seconds A summary of the wall-time pause (stop-the-world) duration in garbage collection cycles.
# TYPE go_gc_duration_seconds summary
go_gc_duration_seconds{quantile="0"} 0.000175197
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="931458",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="",exe="/usr/bin/bash",node_name="platform-master",pid="931458",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="ead0eff793176db81bbaa5d16e4bf232fb2eccf9fb406b6d453c151a1c85f58c",exe="/usr/bin/bash",node_name="platform-master",pid="329070",state="running",type="container",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bash",container_id="ead0eff793176db81bbaa5d16e4bf232fb2eccf9fb406b6d453c151a1c85f58c",exe="/usr/bin/bash",node_name="platform-master",pid="329070",state="running",type="container",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="bluetoothd",container_id="",exe="/usr/libexec/bluetooth/bluetoothd",node_name="platform-master",pid="1970",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="bluetoothd",container_id="",exe="/usr/libexec/bluetooth/bluetoothd",node_name="platform-master",pid="1970",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="chrome_crashpad",container_id="",exe="/snap/code/204/usr/share/code/chrome_crashpad_handler",node_name="platform-master",pid="327740",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="chrome_crashpad",container_id="",exe="/snap/code/204/usr/share/code/chrome_crashpad_handler",node_name="platform-master",pid="327740",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1020104",state="running",type="regular",vm_id="",zone="dram"} 0.002936
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1020104",state="running",type="regular",vm_id="",zone="package"} 0.020923
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1020438",state="running",type="regular",vm_id="",zone="dram"} 0.08953
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1020438",state="running",type="regular",vm_id="",zone="package"} 0.638071
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1020439",state="running",type="regular",vm_id="",zone="dram"} 0.006225
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1020439",state="running",type="regular",vm_id="",zone="package"} 0.045002
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1090866",state="running",type="regular",vm_id="",zone="dram"} 0.001954
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1090866",state="running",type="regular",vm_id="",zone="package"} 0.014166
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1280001",state="running",type="regular",vm_id="",zone="dram"} 0.000651
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1280001",state="running",type="regular",vm_id="",zone="package"} 0.00453
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1280002",state="running",type="regular",vm_id="",zone="dram"} 0.000651
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="1280002",state="running",type="regular",vm_id="",zone="package"} 0.00453
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="2191793",state="running",type="regular",vm_id="",zone="dram"} 0.006431
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="2191793",state="running",type="regular",vm_id="",zone="package"} 0.046457
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327713",state="running",type="regular",vm_id="",zone="dram"} 0.027877
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327713",state="running",type="regular",vm_id="",zone="package"} 0.200623
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327715",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327715",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327716",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327716",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327768",state="running",type="regular",vm_id="",zone="dram"} 0.017924
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327768",state="running",type="regular",vm_id="",zone="package"} 0.127703
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327800",state="running",type="regular",vm_id="",zone="dram"} 0.003663
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327800",state="running",type="regular",vm_id="",zone="package"} 0.027714
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327952",state="running",type="regular",vm_id="",zone="dram"} 0.004618
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="327952",state="running",type="regular",vm_id="",zone="package"} 0.033952
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="3477421",state="running",type="regular",vm_id="",zone="dram"} 0.001889
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="3477421",state="running",type="regular",vm_id="",zone="package"} 0.013972
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="364610",state="running",type="regular",vm_id="",zone="dram"} 0.049217
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="364610",state="running",type="regular",vm_id="",zone="package"} 0.351369
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="522395",state="running",type="regular",vm_id="",zone="dram"} 0.009059
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="522395",state="running",type="regular",vm_id="",zone="package"} 0.065684
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="522421",state="running",type="regular",vm_id="",zone="dram"} 0.103214
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="522421",state="running",type="regular",vm_id="",zone="package"} 0.737055
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="640475",state="running",type="regular",vm_id="",zone="dram"} 0.002847
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="640475",state="running",type="regular",vm_id="",zone="package"} 0.019645
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="765280",state="running",type="regular",vm_id="",zone="dram"} 0.004974
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="765280",state="running",type="regular",vm_id="",zone="package"} 0.037246
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="765668",state="running",type="regular",vm_id="",zone="dram"} 0.090309
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="765668",state="running",type="regular",vm_id="",zone="package"} 0.642607
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="765669",state="running",type="regular",vm_id="",zone="dram"} 0.007685
kepler_process_cpu_joules_total{comm="code",container_id="",exe="/snap/code/204/usr/share/code/code",node_name="platform-master",pid="765669",state="running",type="regular",vm_id="",zone="package"} 0.05495
kepler_process_cpu_joules_total{comm="colord",container_id="",exe="/usr/libexec/colord",node_name="platform-master",pid="3470",state="running",type="regular",vm_id="",zone="dram"} 0
kepler_process_cpu_joules_total{comm="colord",container_id="",exe="/usr/libexec/colord",node_name="platform-master",pid="3470",state="running",type="regular",vm_id="",zone="package"} 0
kepler_process_cpu_joules_total{comm="containerd",container_id="",exe="/usr/bin/containerd",node_name="platform-master",pid="283489",state="running",type="regular",vm_id="",zone="dram"} 0.229984
kepler_process_cpu_joules_total{comm="containerd",container_id="",exe="/usr/bin/containerd",node_name="platform-master",pid="283489",state="running",type="regular",vm_id="",zone="package"} 1.638186
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="2407532",state="running",type="regular",vm_id="",zone="dram"} 0.009678
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="2407532",state="running",type="regular",vm_id="",zone="package"} 0.068811
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="2408058",state="running",type="regular",vm_id="",zone="dram"} 0.009496
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="2408058",state="running",type="regular",vm_id="",zone="package"} 0.068159
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="286273",state="running",type="regular",vm_id="",zone="dram"} 0.008128
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="286273",state="running",type="regular",vm_id="",zone="package"} 0.057855
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="286287",state="running",type="regular",vm_id="",zone="dram"} 0.009739
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="286287",state="running",type="regular",vm_id="",zone="package"} 0.069605
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="286328",state="running",type="regular",vm_id="",zone="dram"} 0.008526
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="286328",state="running",type="regular",vm_id="",zone="package"} 0.060726
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="286342",state="running",type="regular",vm_id="",zone="dram"} 0.008693
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="286342",state="running",type="regular",vm_id="",zone="package"} 0.061942
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="287062",state="running",type="regular",vm_id="",zone="dram"} 0.009735
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="287062",state="running",type="regular",vm_id="",zone="package"} 0.068253
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="321114",state="running",type="regular",vm_id="",zone="dram"} 0.009387
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="321114",state="running",type="regular",vm_id="",zone="package"} 0.06647
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="321396",state="running",type="regular",vm_id="",zone="dram"} 0.008446
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="321396",state="running",type="regular",vm_id="",zone="package"} 0.060755
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="328855",state="running",type="regular",vm_id="",zone="dram"} 0.011015
kepler_process_cpu_joules_total{comm="containerd-shim",container_id="",exe="/usr/bin/containerd-shim-runc-v2",node_name="platform-master",pid="328855",state="running",type="regular",vm_id="",zone="package"} 0.078996
